properties{
  layer = 1,
  x = 768,
  y = 1904,
  pattern = "635",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "puzzle_a_red_2",
  layer = 1,
  x = 768,
  y = 1904,
  pattern = "636",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

switch{
  name = "puzzle_a_switch_3",
  layer = 1,
  x = 800,
  y = 1904,
  subtype = "walkable",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

dynamic_tile{
  name = "puzzle_a_green_3",
  layer = 1,
  x = 800,
  y = 1904,
  pattern = "635",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "puzzle_a_red_3",
  layer = 1,
  x = 800,
  y = 1904,
  pattern = "636",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

switch{
  name = "puzzle_a_switch_4",
  layer = 1,
  x = 736,
  y = 1936,
  subtype = "walkable",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

dynamic_tile{
  name = "puzzle_a_green_4",
  layer = 1,
  x = 736,
  y = 1936,
  pattern = "635",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "puzzle_a_red_4",
  layer = 1,
  x = 736,
  y = 1936,
  pattern = "636",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

switch{
  name = "puzzle_a_switch_5",
  layer = 1,
  x = 768,
  y = 1936,
  subtype = "walkable",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

dynamic_tile{
  name = "puzzle_a_green_5",
  layer = 1,
  x = 768,
  y = 1936,
  pattern = "635",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "puzzle_a_red_5",
  layer = 1,
  x = 768,
  y = 1936,
  pattern = "636",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

switch{
  name = "puzzle_a_switch_6",
  layer = 1,
  x = 800,
  y = 1936,
  subtype = "walkable",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

dynamic_tile{
  name = "puzzle_a_green_6",
  layer = 1,
  x = 800,
  y = 1936,
  pattern = "635",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "puzzle_a_red_6",
  layer = 1,
  x = 800,
  y = 1936,
  pattern = "636",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

switch{
  name = "puzzle_b_switch_1",
  layer = 1,
  x = 800,
  y = 1616,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "puzzle_b_switch_2",
  layer = 1,
  x = 848,
  y = 1664,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "puzzle_b_switch_3",
  layer = 1,
  x = 800,
  y = 1712,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "puzzle_b_switch_4",
  layer = 1,
  x = 752,
  y = 1664,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "puzzle_b_door",
  layer = 1,
  x = 800,
  y = 1560,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "puzzle_b_door_2",
  layer = 1,
  x = 800,
  y = 1512,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "puzzle_b_door_3",
  layer = 1,
  x = 880,
  y = 1816,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "puzzle_b_door_4",
  layer = 1,
  x = 880,
  y = 1768,
  direction = 3,
  sprite = "entities/door_normal",
}

switch{
  name = "puzzle_b_door_switch",
  layer = 1,
  x = 896,
  y = 1344,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 904,
  y = 1357,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

sensor{
  name = "close_puzzle_b_door_sensor",
  layer = 1,
  x = 808,
  y = 1589,
  width = 16,
  height = 16,
}

sensor{
  name = "close_puzzle_b_door_sensor_2",
  layer = 1,
  x = 888,
  y = 1765,
  width = 16,
  height = 16,
}

destination{
  name = "destination_point_3",
  layer = 1,
  x = 1128,
  y = 1349,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_4",
  layer = 1,
  x = 1248,
  y = 1333,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_5",
  layer = 1,
  x = 1248,
  y = 1365,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_6",
  layer = 1,
  x = 1112,
  y = 1405,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_7",
  layer = 1,
  x = 1144,
  y = 1405,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_8",
  layer = 1,
  x = 1248,
  y = 1405,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_9",
  layer = 1,
  x = 1024,
  y = 1421,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point",
  layer = 1,
  x = 1128,
  y = 1437,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_10",
  layer = 1,
  x = 1248,
  y = 1437,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_11",
  layer = 1,
  x = 1232,
  y = 1421,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_12",
  layer = 1,
  x = 1216,
  y = 1421,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_13",
  layer = 1,
  x = 1008,
  y = 1509,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_14",
  layer = 1,
  x = 1112,
  y = 1493,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_15",
  layer = 1,
  x = 1144,
  y = 1493,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_16",
  layer = 1,
  x = 1248,
  y = 1509,
  direction = -1,
  sprite = "entities/destination",
}

destructible{
  layer = 1,
  x = 1232,
  y = 1349,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

door{
  name = "door",
  layer = 1,
  x = 984,
  y = 1408,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b803",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_2",
  layer = 1,
  x = 936,
  y = 1408,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b803",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

teletransporter{
  name = "teletransporter_6",
  layer = 1,
  x = 1032,
  y = 1336,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_13",
}

teletransporter{
  name = "teletransporter_7",
  layer = 1,
  x = 1088,
  y = 1336,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_8",
}

teletransporter{
  name = "teletransporter_8",
  layer = 1,
  x = 1152,
  y = 1336,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_7",
}

teletransporter{
  name = "teletransporter_9",
  layer = 1,
  x = 1208,
  y = 1336,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_11",
}

teletransporter{
  name = "teletransporter_10",
  layer = 1,
  x = 1032,
  y = 1392,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_6",
}

teletransporter{
  name = "teletransporter_11",
  layer = 1,
  x = 1088,
  y = 1392,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_9",
}

teletransporter{
  name = "teletransporter_12",
  layer = 1,
  x = 1152,
  y = 1392,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_4",
}

teletransporter{
  name = "teletransporter_13",
  layer = 1,
  x = 1208,
  y = 1392,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_5",
}

teletransporter{
  name = "teletransporter_14",
  layer = 1,
  x = 1032,
  y = 1424,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_2",
}

teletransporter{
  name = "teletransporter_15",
  layer = 1,
  x = 1088,
  y = 1424,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_14",
}

teletransporter{
  name = "teletransporter_16",
  layer = 1,
  x = 1152,
  y = 1424,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_12",
}

teletransporter{
  name = "teletransporter_17",
  layer = 1,
  x = 1208,
  y = 1424,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_15",
}

teletransporter{
  name = "teletransporter_18",
  layer = 1,
  x = 1032,
  y = 1480,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_16",
}

teletransporter{
  name = "teletransporter_19",
  layer = 1,
  x = 1088,
  y = 1480,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point",
}

teletransporter{
  name = "teletransporter_20",
  layer = 1,
  x = 1152,
  y = 1480,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_10",
}

teletransporter{
  name = "teletransporter_21",
  layer = 1,
  x = 1208,
  y = 1480,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "105",
  destination = "destination_point_3",
}

destructible{
  layer = 1,
  x = 1656,
  y = 2109,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1880,
  y = 2269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1656,
  y = 2269,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1880,
  y = 2109,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  name = "custom_obstacle_14",
  layer = 1,
  x = 1760,
  y = 1816,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_15",
  layer = 1,
  x = 1760,
  y = 2024,
  width = 16,
  height = 16,
  stops_enemies = true,
}

enemy{
  name = "s_door_enemy_1",
  layer = 1,
  x = 1696,
  y = 1901,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "s_door_enemy_2",
  layer = 1,
  x = 1840,
  y = 1901,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

door{
  name = "s_door_2",
  layer = 1,
  x = 1760,
  y = 1768,
  direction = 3,
  sprite = "entities/door_normal",
}

npc{
  name = "torch_1",
  layer = 1,
  x = 1432,
  y = 1341,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_2",
  layer = 1,
  x = 1784,
  y = 1341,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_3",
  layer = 1,
  x = 1336,
  y = 1405,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_4",
  layer = 1,
  x = 1584,
  y = 1413,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_5",
  layer = 1,
  x = 1880,
  y = 1437,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_6",
  layer = 1,
  x = 1448,
  y = 1525,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_7",
  layer = 1,
  x = 1600,
  y = 1565,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_8",
  layer = 1,
  x = 1768,
  y = 1533,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_9",
  layer = 1,
  x = 1352,
  y = 1661,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_10",
  layer = 1,
  x = 1464,
  y = 1741,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_11",
  layer = 1,
  x = 1608,
  y = 1685,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_12",
  layer = 1,
  x = 1784,
  y = 1757,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_13",
  layer = 1,
  x = 1880,
  y = 1693,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

dynamic_tile{
  name = "bridge_2",
  layer = 1,
  x = 1344,
  y = 1696,
  pattern = "3",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_3",
  layer = 1,
  x = 1344,
  y = 1712,
  pattern = "3",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_4",
  layer = 1,
  x = 1392,
  y = 1664,
  pattern = "3",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_5",
  layer = 1,
  x = 1376,
  y = 1632,
  pattern = "3",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_6",
  layer = 1,
  x = 1392,
  y = 1600,
  pattern = "3",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_7",
  layer = 1,
  x = 1376,
  y = 1584,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_8",
  layer = 1,
  x = 1360,
  y = 1568,
  pattern = "3",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_9",
  layer = 1,
  x = 1344,
  y = 1552,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_10",
  layer = 1,
  x = 1344,
  y = 1536,
  pattern = "3",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_11",
  layer = 1,
  x = 1376,
  y = 1520,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_12",
  layer = 1,
  x = 1360,
  y = 1504,
  pattern = "3",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_13",
  layer = 1,
  x = 1344,
  y = 1440,
  pattern = "3",
  width = 16,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_14",
  layer = 1,
  x = 1344,
  y = 1360,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_15",
  layer = 1,
  x = 1360,
  y = 1360,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_16",
  layer = 1,
  x = 1392,
  y = 1376,
  pattern = "3",
  width = 16,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_17",
  layer = 1,
  x = 1408,
  y = 1456,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_18",
  layer = 1,
  x = 1440,
  y = 1360,
  pattern = "3",
  width = 16,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_19",
  layer = 1,
  x = 1472,
  y = 1344,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_20",
  layer = 1,
  x = 1504,
  y = 1360,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_21",
  layer = 1,
  x = 1520,
  y = 1376,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_22",
  layer = 1,
  x = 1552,
  y = 1360,
  pattern = "3",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_23",
  layer = 1,
  x = 1552,
  y = 1344,
  pattern = "3",
  width = 112,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_24",
  layer = 1,
  x = 1648,
  y = 1360,
  pattern = "3",
  width = 80,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_25",
  layer = 1,
  x = 1712,
  y = 1344,
  pattern = "3",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_26",
  layer = 1,
  x = 1792,
  y = 1344,
  pattern = "3",
  width = 80,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_27",
  layer = 1,
  x = 1856,
  y = 1360,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_28",
  layer = 1,
  x = 1808,
  y = 1408,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_29",
  layer = 1,
  x = 1744,
  y = 1424,
  pattern = "3",
  width = 80,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_30",
  layer = 1,
  x = 1744,
  y = 1440,
  pattern = "3",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_31",
  layer = 1,
  x = 1776,
  y = 1488,
  pattern = "3",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_32",
  layer = 1,
  x = 1840,
  y = 1488,
  pattern = "3",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_33",
  layer = 1,
  x = 1840,
  y = 1536,
  pattern = "3",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_34",
  layer = 1,
  x = 1872,
  y = 1536,
  pattern = "3",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_35",
  layer = 1,
  x = 1792,
  y = 1664,
  pattern = "3",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_36",
  layer = 1,
  x = 1792,
  y = 1632,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_37",
  layer = 1,
  x = 1712,
  y = 1616,
  pattern = "3",
  width = 96,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_38",
  layer = 1,
  x = 1696,
  y = 1600,
  pattern = "3",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_39",
  layer = 1,
  x = 1680,
  y = 1584,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_40",
  layer = 1,
  x = 1648,
  y = 1568,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_41",
  layer = 1,
  x = 1616,
  y = 1488,
  pattern = "3",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_42",
  layer = 1,
  x = 1616,
  y = 1472,
  pattern = "3",
  width = 80,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_43",
  layer = 1,
  x = 1696,
  y = 1424,
  pattern = "3",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_44",
  layer = 1,
  x = 1664,
  y = 1408,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_45",
  layer = 1,
  x = 1648,
  y = 1424,
  pattern = "3",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_46",
  layer = 1,
  x = 1552,
  y = 1424,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_47",
  layer = 1,
  x = 1520,
  y = 1456,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_48",
  layer = 1,
  x = 1504,
  y = 1456,
  pattern = "3",
  width = 16,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_49",
  layer = 1,
  x = 1472,
  y = 1536,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_50",
  layer = 1,
  x = 1424,
  y = 1584,
  pattern = "3",
  width = 16,
  height = 144,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_51",
  layer = 1,
  x = 1472,
  y = 1744,
  pattern = "3",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_52",
  layer = 1,
  x = 1520,
  y = 1696,
  pattern = "3",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_53",
  layer = 1,
  x = 1488,
  y = 1696,
  pattern = "3",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_54",
  layer = 1,
  x = 1488,
  y = 1648,
  pattern = "3",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_55",
  layer = 1,
  x = 1504,
  y = 1648,
  pattern = "3",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_56",
  layer = 1,
  x = 1648,
  y = 1648,
  pattern = "3",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_57",
  layer = 1,
  x = 1696,
  y = 1664,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_1",
  layer = 1,
  x = 1744,
  y = 1664,
  pattern = "3",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

sensor{
  name = "save_solid_ground_sensor_6",
  layer = 1,
  x = 1312,
  y = 1421,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_7",
  layer = 1,
  x = 1448,
  y = 1317,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_8",
  layer = 1,
  x = 1904,
  y = 1421,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_9",
  layer = 1,
  x = 1904,
  y = 1677,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor",
  layer = 1,
  x = 992,
  y = 1933,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_12",
  layer = 1,
  x = 2272,
  y = 1405,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_3",
  layer = 1,
  x = 1608,
  y = 757,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_4",
  layer = 1,
  x = 1768,
  y = 757,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_10",
  layer = 1,
  x = 1768,
  y = 1781,
  width = 16,
  height = 16,
}

destructible{
  layer = 1,
  x = 2072,
  y = 1757,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2136,
  y = 1757,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2040,
  y = 1757,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2104,
  y = 1757,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

chest{
  name = "chest",
  layer = 1,
  x = 2120,
  y = 1421,
  treasure_name = "small_key",
  treasure_savegame_variable = "b805",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_3",
  layer = 1,
  x = 2424,
  y = 1733,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_4",
  layer = 1,
  x = 2472,
  y = 1677,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_5",
  layer = 1,
  x = 2392,
  y = 1605,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_6",
  layer = 1,
  x = 2456,
  y = 1533,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_7",
  layer = 1,
  x = 2344,
  y = 1509,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_8",
  layer = 1,
  x = 2424,
  y = 1437,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

chest{
  name = "w_room_chest",
  layer = 1,
  x = 808,
  y = 877,
  treasure_name = "big_key",
  treasure_savegame_variable = "b806",
  sprite = "entities/chest",
}

door{
  name = "w_room_door",
  layer = 1,
  x = 800,
  y = 1048,
  direction = 1,
  sprite = "entities/door_normal",
}

block{
  name = "block_16",
  layer = 1,
  x = 1128,
  y = 957,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_17",
  layer = 1,
  x = 1128,
  y = 1117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

chest{
  name = "chest_2",
  layer = 1,
  x = 1152,
  y = 885,
  treasure_name = "tunic",
  treasure_variant = 3,
  treasure_savegame_variable = "b807",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_big_key",
  cannot_open_dialog = "_big_key_required",
}

destructible{
  layer = 1,
  x = 1016,
  y = 829,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1240,
  y = 829,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

stream{
  layer = 1,
  x = 1416,
  y = 1253,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1432,
  y = 1253,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1448,
  y = 1077,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1464,
  y = 1077,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1568,
  y = 1181,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1568,
  y = 1197,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1328,
  y = 1149,
  direction = 6,
  sprite = "entities/conveyor_belt",
